timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,ram_process,tracking_mode,on_cloud
2023-11-30T16:31:01,rlperf_quadruped_locomomtion_train_baseline,bb722ac0-129c-46f5-8941-33c57bca2f48,5.014742136001587,2.7007975770995624e-06,5.385715763349287e-07,5.0,0.0,0.2047863006591797,6.964801417456733e-06,0,2.847343161890119e-07,7.249535733645745e-06,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.546112060546875,process,N
2023-11-30T16:31:06,rlperf_quadruped_locomomtion_train_baseline,bb722ac0-129c-46f5-8941-33c57bca2f48,10.019469261169434,5.396310012640056e-06,5.385824210822739e-07,5.0,0.0,0.20495796203613284,1.3915716608365377e-05,0,5.69168374565076e-07,1.4484884982930453e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5465545654296875,process,N
2023-11-30T16:31:11,rlperf_quadruped_locomomtion_train_baseline,bb722ac0-129c-46f5-8941-33c57bca2f48,15.024576187133789,8.092101671329548e-06,5.385910105244215e-07,5.0,0.0,0.2050952911376953,2.0867162611749436e-05,0,8.538211169157726e-07,2.172098372866521e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5469207763671875,process,N
2023-11-30T16:31:16,rlperf_quadruped_locomomtion_train_baseline,bb722ac0-129c-46f5-8941-33c57bca2f48,20.030519247055054,1.0788251747795503e-05,5.385907182302138e-07,5.0,0.0,0.2050952911376953,2.7819564276271395e-05,0,1.1384802704067929e-06,2.895804454667819e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5469207763671875,process,N
2023-11-30T16:31:21,rlperf_quadruped_locomomtion_train_baseline,bb722ac0-129c-46f5-8941-33c57bca2f48,25.03155517578125,1.3481852037167859e-05,5.385942640196778e-07,5.0,0.0,0.2050952911376953,3.476535744137234e-05,0,1.4229037329933667e-06,3.618826117436571e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5469207763671875,process,N
2023-11-30T16:31:26,rlperf_quadruped_locomomtion_train_baseline,bb722ac0-129c-46f5-8941-33c57bca2f48,30.014448165893555,1.6165643601999137e-05,5.38595396212172e-07,5.0,0.0,0.20508384704589844,4.1685888171195984e-05,0,1.706260853141733e-06,4.339214902433772e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.546875,process,N
2023-12-06T15:29:48,rlperf_quadruped_locomomtion_train_baseline,9316ef06-0478-4531-bff2-21ef339d5e16,5.012409925460815,2.7000562615896754e-06,5.386742708082571e-07,5.0,0.0,0.2056846618652344,6.961559255917867e-06,0,2.8598662357353534e-07,7.247545879491402e-06,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.548492431640625,process,N
2023-12-06T15:29:53,rlperf_quadruped_locomomtion_train_baseline,9316ef06-0478-4531-bff2-21ef339d5e16,10.017537832260132,5.396207159927105e-06,5.386759950683038e-07,5.0,0.0,0.20569038391113284,1.391303837299347e-05,0,5.715705305950299e-07,1.4484608903588499e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5485076904296875,process,N
2023-12-06T15:29:58,rlperf_quadruped_locomomtion_train_baseline,9316ef06-0478-4531-bff2-21ef339d5e16,15.022868871688843,8.09245763193052e-06,5.386759147702512e-07,5.0,0.0,0.20569038391113284,2.0864780081643e-05,0,8.571591237000576e-07,2.1721939205343056e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5485076904296875,process,N
2023-12-06T15:30:03,rlperf_quadruped_locomomtion_train_baseline,9316ef06-0478-4531-bff2-21ef339d5e16,20.027851819992065,1.0788590928793456e-05,5.386793863745358e-07,5.0,0.0,0.20580482482910156,2.781605488724179e-05,0,1.1429000959628866e-06,2.8958954983204677e-05,US,USA,,,,macOS-13.5.2-arm64-arm-64bit,3.9.6,2.1.3,8,Apple M1,0,None,,,16.0,0.5488128662109375,process,N
